

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 16:50:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
   769     0076                     read_prec_or_width@ap:	
   770                           ; 1 bytes @ 0x6
   771                           
   772     0076                     memcpy@s:	
   773                           ; 1 bytes @ 0x6
   774                           
   775     0076                     __Umul8_16@word_mpld:	
   776                           ; 1 bytes @ 0x6
   777                           
   778                           
   779                           ; 2 bytes @ 0x6
   780     0076                     	ds	1
   781     0077                     ??_clcd_print:
   782                           
   783                           ; 1 bytes @ 0x7
   784     0077                     	ds	1
   785     0078                     ??___fleq:
   786     0078                     ??_read_prec_or_width:	
   787                           ; 1 bytes @ 0x8
   788                           
   789     0078                     ?_fputs:	
   790                           ; 1 bytes @ 0x8
   791                           
   792     0078                     ___fltol@sign1:	
   793                           ; 2 bytes @ 0x8
   794                           
   795     0078                     ___fladd@signs:	
   796                           ; 1 bytes @ 0x8
   797                           
   798     0078                     __Umul8_16@multiplier:	
   799                           ; 1 bytes @ 0x8
   800                           
   801     0078                     ___xxtofl@sign:	
   802                           ; 1 bytes @ 0x8
   803                           
   804     0078                     read_prec_or_width@c:	
   805                           ; 1 bytes @ 0x8
   806                           
   807     0078                     fputs@fp:	
   808                           ; 1 bytes @ 0x8
   809                           
   810                           
   811                           ; 1 bytes @ 0x8
   812     0078                     	ds	1
   813     0079                     ??_fputs:
   814     0079                     ___fltol@exp1:	
   815                           ; 1 bytes @ 0x9
   816                           
   817     0079                     ___fladd@aexp:	
   818                           ; 1 bytes @ 0x9
   819                           
   820     0079                     ___xxtofl@exp:	
   821                           ; 1 bytes @ 0x9
   822                           
   823     0079                     read_prec_or_width@n:	
   824                           ; 1 bytes @ 0x9
   825                           
   826                           
   827                           ; 2 bytes @ 0x9
   828     0079                     	ds	1
   829     007A                     ___fladd@bexp:
   830     007A                     ___xxtofl@arg:	
   831                           ; 1 bytes @ 0xA
   832                           
   833                           
   834                           ; 4 bytes @ 0xA
   835     007A                     	ds	1
   836     007B                     ?_pad:
   837     007B                     ___fladd@grs:	
   838                           ; 1 bytes @ 0xB
   839                           
   840     007B                     pad@buf:	
   841                           ; 1 bytes @ 0xB
   842                           
   843     007B                     read_prec_or_width@fmt:	
   844                           ; 1 bytes @ 0xB
   845                           
   846                           
   847                           ; 1 bytes @ 0xB
   848     007B                     	ds	1
   849     007C                     pad@p:
   850                           
   851                           ; 2 bytes @ 0xC
   852     007C                     	ds	2
   853     007E                     ??_vfprintf:
   854     007E                     ??___flsub:	
   855                           ; 1 bytes @ 0xE
   856                           
   857                           
   858                           	psect	cstackBANK0
   859     0020                     __pcstackBANK0:	
   860                           ; 1 bytes @ 0xE
   861                           
   862     0020                     ??___fladd:
   863     0020                     ?___flmul:	
   864                           ; 1 bytes @ 0x0
   865                           
   866     0020                     fputs@c:	
   867                           ; 4 bytes @ 0x0
   868                           
   869     0020                     ___fpclassifyf@e:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0020                     ___flmul@b:	
   873                           ; 2 bytes @ 0x0
   874                           
   875                           
   876                           ; 4 bytes @ 0x0
   877     0020                     	ds	1
   878     0021                     fputs@i:
   879                           
   880                           ; 2 bytes @ 0x1
   881     0021                     	ds	1
   882     0022                     ___fpclassifyf@u:
   883                           
   884                           ; 4 bytes @ 0x2
   885     0022                     	ds	1
   886     0023                     fputs@s:
   887                           
   888                           ; 1 bytes @ 0x3
   889     0023                     	ds	1
   890     0024                     ??_pad:
   891     0024                     ___flmul@a:	
   892                           ; 1 bytes @ 0x4
   893                           
   894                           
   895                           ; 4 bytes @ 0x4
   896     0024                     	ds	1
   897     0025                     pad@i:
   898                           
   899                           ; 2 bytes @ 0x5
   900     0025                     	ds	2
   901     0027                     pad@fp:
   902                           
   903                           ; 1 bytes @ 0x7
   904     0027                     	ds	1
   905     0028                     ??___flmul:
   906                           
   907                           ; 1 bytes @ 0x8
   908     0028                     	ds	5
   909     002D                     ___flmul@sign:
   910                           
   911                           ; 1 bytes @ 0xD
   912     002D                     	ds	1
   913     002E                     ___flmul@grs:
   914                           
   915                           ; 4 bytes @ 0xE
   916     002E                     	ds	4
   917     0032                     ___flmul@aexp:
   918                           
   919                           ; 1 bytes @ 0x12
   920     0032                     	ds	1
   921     0033                     ___flmul@bexp:
   922                           
   923                           ; 1 bytes @ 0x13
   924     0033                     	ds	1
   925     0034                     ___flmul@prod:
   926                           
   927                           ; 4 bytes @ 0x14
   928     0034                     	ds	4
   929     0038                     ___flmul@temp:
   930                           
   931                           ; 2 bytes @ 0x18
   932     0038                     	ds	2
   933     003A                     ?___flge:
   934     003A                     ?___flsub:	
   935                           ; 1 bit 
   936                           
   937     003A                     ?___fldiv:	
   938                           ; 4 bytes @ 0x1A
   939                           
   940     003A                     ___flge@ff1:	
   941                           ; 4 bytes @ 0x1A
   942                           
   943     003A                     ___flsub@a:	
   944                           ; 4 bytes @ 0x1A
   945                           
   946     003A                     ___fldiv@a:	
   947                           ; 4 bytes @ 0x1A
   948                           
   949                           
   950                           ; 4 bytes @ 0x1A
   951     003A                     	ds	4
   952     003E                     ___flge@ff2:
   953     003E                     ___flsub@b:	
   954                           ; 4 bytes @ 0x1E
   955                           
   956     003E                     ___fldiv@b:	
   957                           ; 4 bytes @ 0x1E
   958                           
   959                           
   960                           ; 4 bytes @ 0x1E
   961     003E                     	ds	4
   962     0042                     ??___flge:
   963     0042                     ??___fldiv:	
   964                           ; 1 bytes @ 0x22
   965                           
   966                           
   967                           ; 1 bytes @ 0x22
   968     0042                     	ds	5
   969     0047                     ___fldiv@rem:
   970                           
   971                           ; 4 bytes @ 0x27
   972     0047                     	ds	4
   973     004B                     ___fldiv@sign:
   974                           
   975                           ; 1 bytes @ 0x2B
   976     004B                     	ds	1
   977     004C                     ___fldiv@new_exp:
   978                           
   979                           ; 2 bytes @ 0x2C
   980     004C                     	ds	2
   981     004E                     ___fldiv@grs:
   982                           
   983                           ; 4 bytes @ 0x2E
   984     004E                     	ds	4
   985     0052                     ___fldiv@bexp:
   986                           
   987                           ; 1 bytes @ 0x32
   988     0052                     	ds	1
   989     0053                     ___fldiv@aexp:
   990                           
   991                           ; 1 bytes @ 0x33
   992     0053                     	ds	1
   993     0054                     ?_floorf:
   994     0054                     floorf@x:	
   995                           ; 4 bytes @ 0x34
   996                           
   997                           
   998                           ; 4 bytes @ 0x34
   999     0054                     	ds	4
